var.name,iv.bin,iv.quantile,iv.none,iv.tree,max_iv,rank
wood_add_value,,2.80365,,,2.80365,6
wood_reduce_value,,2.68476,,,2.68476,14
stone_add_value,,0,,,0,107
stone_reduce_value,,0,,,0,107
ivory_add_value,,2.09131,,,2.09131,40
ivory_reduce_value,,0,,,0,107
meat_add_value,,2.83529,,,2.83529,1
meat_reduce_value,,2.66531,,,2.66531,16
magic_add_value,,2.36457,,,2.36457,31
magic_reduce_value,,1.93309,,,1.93309,50
antry_add_value,,1.71186,,,1.71186,58
antry_reduce_value,,1.71879,,,1.71879,57
cavalry_add_value,,1.64123,,,1.64123,61
cavalry_reduce_value,,1.93973,,,1.93973,49
shaman_add_value,,0,,,0,107
shaman_reduce_value,,0,,,0,107
wound_antry_add_value,,1.30041,,,1.30041,80
wound_antry_reduce_value,,0,,,0,107
wound_cavalry_add_value,,1.45678,,,1.45678,72
wound_cavalry_reduce_value,,0,,,0,107
wound_shaman_add_value,,0,,,0,107
wound_shaman_reduce_value,,0,,,0,107
general_acceleration_add_value,,2.61101,,,2.61101,22
general_acceleration_reduce_value,,2.05667,,,2.05667,42
building_acceleration_add_value,,1.86221,,,1.86221,53
building_acceleration_reduce_value,,1.63112,,,1.63112,62
reaserch_acceleration_add_value,,2.34143,,,2.34143,33
reaserch_acceleration_reduce_value,,0,,,0,107
training_acceleration_add_value,,1.95597,,,1.95597,46
training_acceleration_reduce_value,,1.18878,,,1.18878,83
treatment_acceleraion_add_value,,2.20745,,,2.20745,37
treatment_acceleration_reduce_value,,0,,,0,107
bd_training_hut_level,2.42188,1.98832,,,2.42188,30
bd_healing_lodge_level,2.51742,2.00589,,,2.51742,25
bd_stronghold_level,2.61656,2.22931,,,2.61656,21
bd_outpost_portal_level,2.51631,2.03783,,,2.51631,26
bd_barrack_level,2.74781,2.22197,,,2.74781,13
bd_healing_spring_level,,2.16159,,,2.16159,38
bd_dolmen_level,2.80656,2.30907,,,2.80656,5
bd_guest_cavern_level,2.35929,0,,,2.35929,32
bd_warehouse_level,2.64051,2.17666,,,2.64051,20
bd_watchtower_level,2.53152,2.0485,,,2.53152,23
bd_magic_coin_tree_level,,2.01095,,,2.01095,44
bd_hall_of_war_level,,0,,,0,107
bd_market_level,2.08069,1.80886,,,2.08069,41
bd_hero_gacha_level,1.94985,0,,,1.94985,47
bd_hero_strengthen_level,,0,,,0,107
bd_hero_pve_level,2.26831,0,,,2.26831,35
sr_scout_level,1.61948,1.2148,,,1.61948,66
sr_training_speed_level,,2.26166,,,2.26166,36
sr_antry_tier_2_level,1.64898,0,,,1.64898,60
sr_cavalry_tier_2_level,1.61128,0,,,1.61128,67
sr_shaman_tier_2_level,1.37337,0,,,1.37337,77
sr_antry_atk_level,,0,,,0,107
sr_cavalry_atk_level,,0,,,0,107
sr_shaman_atk_level,,0,,,0,107
sr_construction_speed_level,,0,,,0,107
sr_hide_storage_level,,0,,,0,107
sr_troop_consumption_level,0.92416,0,,,0.92416,84
sr_rss_a_prod_levell,,0,,,0,107
sr_rss_b_prod_level,,0,,,0,107
sr_rss_c_prod_level,,0,,,0,107
sr_rss_d_prod_level,1.20666,0,,,1.20666,82
